user_name,text,link,,,,,,,
dddaybreaker,빵꾸???�액??문재?�과 �?부??�� ?�년 모두?�게 �??구상권을 �?��?�여 ?�뚜깐의 ?��?까�???모조�?�?���?몰수?�야 ??것이?? ,https://twitter.com/dddaybreaker/status/1243203028401811467,,,,,,,
prospertheroux,Ask Butts !,https://twitter.com/prospertheroux/status/1243202906129489921,,,,,,,
967900m,문재?�보�?김?�삼 보는�?가??.?�두?? ?�태?��? 계획?�고 만들?�던�?.?�로????��?�든 공장?�든 기�??�든..김?�삼?��? ?�이?�컷 ?�던�?기억??꿀�?빨다가 개새?��? �???? IMF?�날?�했지.,https://twitter.com/967900m/status/1243202815272431616,,,,,,,
BobsurU61156565,"Hey Skippy. If you had actually paid attention to ?�the science??from the first infected countries, we could have greatly reduced risk in Canada.",https://twitter.com/BobsurU61156565/status/1243202706056990726,,,,,,,
3socialist,"???�상 ?�종?�고 ?��? ?�다�?말�??�렸?�데 계속 말�? ?�시�?차단?�겠?�니?? 문재?��? 분명???��???못하면서 비전문�?가 종식?�다�?경제 ?�동?�라�??�치?�고 ?�니?��? ?�천지 ?�진???�왔?? 방역모범�??�치�??�니?�다가, �?? ?�월???�승 ?�킬지??모르?? ?�단?�이???�키??��??",https://twitter.com/3socialist/status/1243202689518809088,,,,,,,
prospertheroux,"US was more prepared for pandemic than any other country, Johns Hopkins study found",https://twitter.com/prospertheroux/status/1243202592039038977,,,,,,,
omkddd2034,"문재?��??�령?�재?�으로G20?�상?�의가?�렸???�국?�위?�이 매우?�아졌다 ?�계코로???�태가 ?�리?�면 ?�계?�무??��?��? ?�편?�것?�로본다 ?��??�책??지?�할?�있?�록 ?�당???�승?�야?�듯?�다... ?��??�령 ""???�공??모델 공유..기업?????�동 ?�용?�야"" | ?�음 ?�스 ",https://twitter.com/omkddd2034/status/1243202489412976641,,,,,,,
iris_totoro,[?�문]문재???�?�령??G20 ?�별 ?�상 ?�상?�의 발언�?,https://twitter.com/iris_totoro/status/1243202366997819394,,,,,,,
jesukbaek,"[박보�??�기자???�스?�티�? ?�문?�인???�기관리’�?��?�십 ?�어 ?�조, ?�문가 경시 (출처 : 중앙?�보 | ?�이�??�스) http://naver.me/5L09Dy2n",https://twitter.com/jesukbaek/status/1243202326237720578,,,,,,,
sbm94power,?�선???�연?�것 같�? ?�천부???�영???�보. 그러??결코 그렇지 ?��? ?�영???�보. 최고???�내?�????��?�로 문재???��?�??�껏 ?�왔???�영???�보�?챙겨?�겠?? 문재???��???집권 ?�반???�해 �??�요???�재?? 걸출???�물??배출???�천부??지??��민들?�게 찬사?� 박수�??�립?�다. ,https://twitter.com/sbm94power/status/1243202280578371584,,,,,,,
euniciasolution,"[?�독] ?�?�령 ""공적 마스???�당 3~4�??��?"" 발언 ?�루 만에 ?�집?� ?�약�?| ?�음 ?�스/?�임?�는 ?�정...김?�삼 ?��? ?�임?�는 ?�기...문재???��? ",https://twitter.com/euniciasolution/status/1243202152736018433,,,,,,,
PerMexicum,@JustinTrudeau @POTUS @EmmanuelMacron @jairbolsonaro @rashtrapatibhvn @jokowi @BorisJohnson @GiuseppeConteIT @AbeShinzo @KremlinRussia @bundesbank @RTErdogan @moonriver365 @PMOSKB @CyrilRamaphosa @KingSalman Please read below #LopezLiesToTheWorld #G20donttrustLopez,https://twitter.com/PerMexicum/status/1243201872242057218,,,,,,,
ZZoo_Lee,지구연?�사?��? 문재??~?�♡,https://twitter.com/ZZoo_Lee/status/1243201778461507584,,,,,,,
LUXNMD,"South Korea currently is having it?�s difficulties of it?�s own, but we will try to help in anyway we can.",https://twitter.com/LUXNMD/status/1243201753098616833,,,,,,,
Hoemoonli,문재?��? ?�국 ?�론??보도?�는 것에 취해 ?�벨?�화???�심?�나 봅니?? ?�벨?�으�??�임 ???�전보장.,https://twitter.com/Hoemoonli/status/1243201602132930560,,,,,,,
yre03089,?�문?�인 보유�?2???�음)??https://twitter.com/yre03089/status/1243201529915404289,,,,,,,,
chadoolj, 문재??보유�??�랑?�러???�?��?�?,https://twitter.com/chadoolj/status/1243201514954358784,,,,,,,
KariteTree,"문재???�?�령?�이, ?�?��?�?�� ?�랑?�럽?�니?? ???�식 ?�을?�고 ?�직 못잤?�니?? ?�식 ?�었?�니 ?�제 기분좋게 문나???�야겟어?? ?�?��?�?�???� ?�고 많으?�어??",https://twitter.com/KariteTree/status/1243201507232645120,,,,,,,
Yanolicup,"Thank goodness, FINALLY! That should have been done initially.",https://twitter.com/Yanolicup/status/1243201498256818181,,,,,,,
PerMexicum,@KremlinRussia @bundesbank @RTErdogan @moonriver365 @PMOSKB @CyrilRamaphosa @KingSalman,https://twitter.com/PerMexicum/status/1243201472998912003,,,,,,,
seohwan0402,?�연?�럽??문재???�?�령??최고!문재???�?�령?�을 ?�원??지지?�고 ?�원?�니???�?��?�??�이???�?�령???�이??,https://twitter.com/seohwan0402/status/1243201350164340736,,,,,,,
hamonica25,"?�?�령?�과 �???�분들, ?�리?��? 모두 고생?�셨?�니?? ?�랑?�런 ?�?��?�?문재?�정부??�???�라 ?�무??좋고 고맙?�니?? ",https://twitter.com/hamonica25/status/1243201174368485376,,,,,,,
kim_kimsm,"문재?��??�령?� 지??총선?�서 민주?�을 1?�으�?만든 ?�등공신?�다. 문재?��??�령?� 지??지방선거에??민주?�이 ?�국???�쓸???�는???�등공신?�었?? 지�?문재?��??�령?� 민주??200?�을 목표�??�직 �?????�해???�신???�명???�하?�으�?민주??바람???�으?�고 ?�다. ?��????�?비�??��?!??,https://twitter.com/kim_kimsm/status/1243200976133079040
iAruoFwtoB1LLo1,?�독]김종인 """"문재???�권"," 민주주의 ?�괴..?�교?��? ?�직????"" 기사?�력2020.03.26. 조선?�보 본�? ?�화 ?�터�?""""???�권"," 집권 ?��? ?�해 민주주의 ?�손"""" """"?�교???�러가지�?미숙?��?�??�람?� ?�직??�?같아"""" 공수처법???�치기로 ?�과?�켜 �???� 측근비리�?축소?�?�하???�왕???�?�령 """,https://twitter.com/iAruoFwtoB1LLo1/status/1243200788173737984,,,,,
zzit_killer,백분?�론?�서 ?�재명의 기본?�득 ?��? ?�문?? 문재???��????�득주도 ?�장�?최�??�급 ?�상마�? ?�매가�??�겨지�??�다. 진작??출당 ?�켰?�야???�과 4범을 지?�려???��????�해�??�문?? ?�당??발목?�기가 명분???�어가�??�다. ?� ??망나?��? ?�치?�으�?처형?�야 �?????�수 ?�다.,https://twitter.com/zzit_killer/status/1243200481863667712,,,,,,,
dalmastock,[99]길거리�??? 문재?��?지?�조??- ?�인??처인�? ?�사가 ?�무 ?�되?? https://youtu.be/02RQ3YonKKk @YouTube ?�이 공유,https://twitter.com/dalmastock/status/1243200425936879623,,,,,,,
gundonglee57,민주?�이 ?�번 총선?�서 ?�리�??�하??목적! ?�유! ???�?�서 ?�시?�번 ?�아보게 ?�었?�니?? ?�제�?민주?�이 ?�석??부족해???��?�????�치�?못했?? 그래??조국?��???못�?켰나? ??문재???��???고위 공직?�들???�직??�?2�??�상??가지�??�으면서 �?????�한 부?�산 ?�책???�겠?�고?,https://twitter.com/gundonglee57/status/1243200238761828352,,,,,,,
thelaziest,?�게 바로 ?�번??경험?�보지 못한 ?�라?�니??문재???�?�령??감사?�니??존경?�니??,https://twitter.com/thelaziest/status/1243200185682948098,,,,,,,
letian09025709,Wearing masks in public! Making masks in Canada! Washing hands often! Physical distancing! These are the ways to flat the curve.,https://twitter.com/letian09025709/status/1243200172479229959,,,,,,,
chang301411,문재?�이 코로??9 ?�?�을 ???�다??? 기�??� 뭐�?? ,https://twitter.com/chang301411/status/1243200141990846464,,,,,,,
ianyoun,?�??감염?�회 ?�사??백경?�교수 ?�분??문�??�령?�게 ?�갈?�셨?�니?? ?�발 ?�국???�국좀 막아주세???�젠 ?�사?�도 지쳤습?�다. ?�국??치료만으로도 벅찹?�다 ?�국?� ?�국??막았?�니?? ?�리?�라??치료받으???�는?�림??많다고합?�다. 문재?�씨??그만 개폼?�고 ?�사?�의 말을 ?�어주세??https://twitter.com/ianyoun/status/1243200124852916225,,,,,,,,
PerMexicum,@JustinTrudeau @POTUS @EmmanuelMacron @jairbolsonaro @rashtrapatibhvn @jokowi @BorisJohnson @GiuseppeConteIT @AbeShinzo @KremlinRussia @bundesbank @RTErdogan @moonriver365 @PMOSKB @CyrilRamaphosa @KingSalman,https://twitter.com/PerMexicum/status/1243200123288641537,,,,,,,
yamager76,문재?��??�령???�고많으?�습?�다~ ,https://twitter.com/yamager76/status/1243200084470198272,,,,,,,
lyh706,문재???��???무사가 ?�다,https://twitter.com/lyh706/status/1243200029055041538,,,,,,,
EhntZ60ty9gfPvF,지�??�시?�에??문재???�?�령??비난?�는것�? ?�본?�과 친일??뿐이?? ?�착?�구?�치?�이 ?�기지??�� ?�살�??�줄거라 믿는 멍청???��???친일?��?. ,https://twitter.com/EhntZ60ty9gfPvF/status/1243199676729311232,,,,,,,
4evermoon486,문재?��??�령???�의?�실?�님 김?�종차장??강경?�장관??박능?�장관???�말 채고채고 ,https://twitter.com/4evermoon486/status/1243199638997360642,,,,,,,
freudzwetdream,LMAO,https://twitter.com/freudzwetdream/status/1243199586530930688,,,,,,,
suo_unbin,?�든??문재???��? 최고?�요 ,https://twitter.com/suo_unbin/status/1243199130706399232,,,,,,,
PrezidenteTrump,"Angela Horne is 74, a retired Canadian citizen, a recent #stroke victim, with severe #diabetes; what will happen to her? Will she be left to die in isolation, or will she also get the additional #support others are receiving???",https://twitter.com/PrezidenteTrump/status/1243199114608807937,,,,,,,
MindPoverty,https://youtu.be/2wweiewlGNA ?�위?�실 Y9?�찰기는 ?��?리군?�수?�기?�문???�어?�거?? 그런??그걸 갖다 붙여??문재?�정권을 비판. ?�래???�깨문?�이 ?�라지지 ?�음. ?��??�는 ?�실???�러�?짜집기해 ?�기말만?? ?�런 �?교언?�색 곡학?�세 ?�고?�는�?개새?�고 ?�위?�실?�포�?처벌받아?�함.,https://twitter.com/MindPoverty/status/1243198871158681600,,,,,,,
xannyjenny,문재?�시발개빡치??https://twitter.com/xannyjenny/status/1243198870433058817,,,,,,,,
HANBINIZM,문재???�?�령 ?��? ?�말 멋�?지�? ?� ?�??모니?��? ?�떤 건�? ?�말 궁금?�다. ,https://twitter.com/HANBINIZM/status/1243198867094392840,,,,,,,
stupidfaq1,?�제???�시 ?�아?????��? ?�닌가 ?�니?? ???�청???�스?�도 ?�료진의 ?�신???�다�??�아가�??�렵?�니?? ?�번???�아???�다???�각???�보지 ?�았지�??�기?�을 ?�해 ???�벽???�스?�을 ?�해 ?�아가�?며칠?�라???�수?�게 2-4주간 ?�라???�아?????��? ?�것???�닌가 ?�니??,https://twitter.com/stupidfaq1/status/1243198862883311616,,,,,,,
Whodatgibbs2,"With fat tard down south, we will need to protect Canada from the USA. Get ready to find other places to deal with. They?�re too dangerous.",https://twitter.com/Whodatgibbs2/status/1243198823658389504,,,,,,,
jjw72,문재???��? ?�극 지지!,https://twitter.com/jjw72/status/1243198775184637952,,,,,,,
HumaneSocialism,"Angela Horne is 74, a retired Canadian citizen, a recent #stroke victim, with severe #diabetes; what will happen to her? Will she be left to die in isolation, or will she also get the additional #support others are receiving???",https://twitter.com/HumaneSocialism/status/1243198757618974721,,,,,,,
hansangh424,"지???�?�때 민주?�내 경선???�었?��? 모르겠는??,, 지�?백프�??�담?�는�?,, 문재?�하�??�재명하�??�책?�론 ?�면 문재??백전백패,,,",https://twitter.com/hansangh424/status/1243198729055637504,,,,,,,
chadoolj," 문재???�?�령 ""?�국, ?�공??코로???�?�모??�?��?�회?� 공유""(종합) G20 ?�별?�상?�상?�의 참석??��로나 백신·치료??개발 ?�력 ?�안 ""가?�한 모든 ?�단 ?�용???�장??거시?�책 ?�야"" ""과학?�·의??�기?�인 ???�수?�력 ?�동 ?�용?�야"" https://www.mk.co.kr/news/politics/view/2020/03/316904/",https://twitter.com/chadoolj/status/1243198724601294848,,,,,,,
JzuYz9FgEwboO6d,비교 ?�체가 문재???�?�령?�께??죄송?�죠^^ ?�디 감히 짐승 ?�고 비교�?....??https://twitter.com/JzuYz9FgEwboO6d/status/1243198522909798400,,,,,,,,
freudzwetdream,What is wrong with you?,https://twitter.com/freudzwetdream/status/1243198484855078913,,,,,,,
ChunManse,문프가 ?�시?�는 길을 ?�신?��? ?�라?�면 ?�니???�문] 문재???�?�령 G20 ?�별 ?�상 ?�상?�의 발언�?| ?�치?�머 게시??| 루리??,https://twitter.com/ChunManse/status/1243198426973523969,,,,,,,
Rendez_bous,[?�문]문재???�?�령??G20 ?�별 ?�상 ?�상?�의 발언�?(출처 : ?�시??| ?�이�??�스) http://naver.me/xRCWhGWw,https://twitter.com/Rendez_bous/status/1243198370040053764,,,,,,,
choisttt,"문재???��?, 감염?�회 ?�사?????�문가 �?좀 ?�어?? ＂외�?��까�? 치료???�사??지쳤다�??�소/최석?? (출처 : ?�리????. | 블로�? ",https://twitter.com/choisttt/status/1243198266461708288,,,,,,,
park_pyung,"문재???�?�령???�끌?�낸 코로??9??관??G20 공동?�언?�니?? ?�문???�어보면 감동?????�니?? ?�떻게든 ?�명??지?�고, ?�자�?보호?�고, ?�시???�아?�아 경제 ?�기 같�? ?�이 발생?��? ?�도�??�려??문프???��?�?가?�하?�요. ?�말 ?�계�?구하??중입?�다. https://the300.mt.co.kr/newsView.html?no=2020032621377699106",https://twitter.com/park_pyung/status/1243198136274706432,,,,,,,
riskyKong,문재???�?�령?? �???�분들 고생?�셨?�니?? ?�?��?�?�???�게 ?�말 ?�랑?�럽?�니?? ,https://twitter.com/riskyKong/status/1243198121389117441,,,,,,,
siwalrea13,?�랑?�런 ?�?��?�?문재?�정부 ,https://twitter.com/siwalrea13/status/1243198055865675776,,,,,,,
CryptoHendrix07,Please actually DO what he tells you to do. Giving money to people is of no use if they're dead.,https://twitter.com/CryptoHendrix07/status/1243198048974655488,,,,,,,
tnrqhr6554,"?�천?�함 ?�수?�과 충돌??침몰"" ?�구?�문 ?�장 http://www.gobalnews.com/news/articleView.html?idxno=11622 ""?�스?�엘 ?�수?�이 미군?�로 참전?�서"" 천안?�을 ?�이받아???�동�??�담?�다!! 문재?�정부???�장 천안?�을 ?�수???�시??!",https://twitter.com/tnrqhr6554/status/1243198003218804736,,,,,,,
TheBlueHouseKR,"문재???�?�령?� �?��?�회???��? 강화?� ?�책공조�??�해 코로??9�?극복???��??�며 방역 경험�??�상 ?�이?��? 공유?�고 치료?��? 백신개발, 경제 ?�정???�한 ?�력???�안?�습?�다. ?�한 과학?? ?�사, 기업?????�수 ?�력???�동???�용?�는 방안??모색???�갈 것을 �?��?�회???�의?�습?�다. ",https://twitter.com/TheBlueHouseKR/status/1243197980628246528,,,,,,,
only598185,?�랑?�럽�??��???문재???�?�령 ,https://twitter.com/only598185/status/1243197784804605952,,,,,,,
4evermoon486,?�?�령????? ?�간까�? 고생많으?�습?�다 ?�?�령?�과 ?�리?��? ?�말 ?�랑?�럽�?감동?�니???�늘?� ??주무?�으�?좋겠?�니??건강 �?챙기?�요 ?�?�령???�랑?�요 문재??,https://twitter.com/4evermoon486/status/1243197754249113605,,,,,,,
jks_dosol,문재???�?�령???�리 ?�간?�로 26??�?9??5분�????�린 코로??9 ?�?�을 ?�한 주요 20개국 ?�의�? G20 ?�별 ?�상 ?�상?�의??참석???�리?�라???�제?�이�??�명??방역조치 ?�동??�?��?�회?� 공유?�고 �?��?�회???��? 강화 ?�요?�을 강조?�다.,https://twitter.com/jks_dosol/status/1243197623206436864,,,,,,,
happy_CSR_,"문재???�?�령, "" ?�국 ?��???�?��?�회???��? 강화?� ?�책 공조�??�해 코로??9 극복??가?�하?�록 ?�음�?같이 ?�안?�고???�니?? 첫째, ?�리 G20 ?�원�?��?� 코로??9 방역 경험�??�상 ?�이?��? 공유?�고, 치료?��? 백신 개발???�해 ?�을 모아 ?��????�니?? ",https://twitter.com/happy_CSR_/status/1243197574128885760,,,,,,,
Yoki74271652,"Government can provide shelter for those confirmed cases of coronavirus instead of self-isolated at home, cuz someone still walks out. I think this is effective way to reduce the spread of infections and viruses. Thank you all the things that you have done for Canadians.",https://twitter.com/Yoki74271652/status/1243197549357543425,,,,,,,
ShineWithMO,문재???�?�령?��? ?�계 리더?�다. [?�문]G20 ?�별 ?�상 ?�상?�의 공동?�명 | ?�음?�스 ,https://twitter.com/ShineWithMO/status/1243197544936558594,,,,,,,
kim_kimsm,�???� ?��? ?�고 기억?�고 ?�다. ?�사건건 문재?�정부 개혁??방해?�고 ?��??�는 미통?�과???�잡�?�?���?개판?�로 만들�? 철�??�게 ?�기?�으�?비겁?�던 집단!! �???� 미통???�체?� ?�의?�의 버릇???�번 총선?�로 ?�결?�것?�다. 차라�??�번 총선 ?�기?�고 ?�음??기약?�며 ?�원 불출마하??,https://twitter.com/kim_kimsm/status/1243197534954127360,,,,,,,
ifc0826,"문재???��?, 감염?�회 ?�사?????�문가 �?좀 ?�어?? ＂외�?��까�? 치료???�사??지쳤다�??�소/최석?? (출처 : ?�리????. | 블로�? ",https://twitter.com/ifc0826/status/1243197404888756225,,,,,,,
sandyl0509,??? ?�간까�? 고생 많으?�습?�다?�ㅠ 문재???�?�령?�이 ?�랑?�럽?�니???�?��?�?최고 ,https://twitter.com/sandyl0509/status/1243197313356419077,,,,,,,
drhong21,"?�푸??보유�?�?코로??9 방역조치 . 1. 3. 28(??~4. 5(?? 9??�??�급 ?��?, 관공서, ?�료 기�?, ?�국, ?�점 ???�수 ?�종 ?�외. 2. �?? 건강 ?�전 ?�해 4. 22(?? ?�정 개헌??�???�표 ?�기(???�표??추후 결정). '문재??보유�?과는 급이 ?�릅?�다. https://www.facebook.com/jaekyoung.hong.1/posts/3634938759910519?comment_id=3635055946565467&amp;notif_id=1585233522884267&amp;notif_t=feedback_reaction_generic",https://twitter.com/drhong21/status/1243197300668641280,,,,,,,
Rice_president,문재?��??�령?� ?�말 좀 ?�무?��? ?�나?��?,https://twitter.com/Rice_president/status/1243197069164253185,,,,,,,
TheBlueHouseKR,#G20_?�별?�상?�상?�의 주요 20개국 ?�의�??�상?�이 26?? ?�상?�로 ?�자리에 모�??�니?? 문재???�?�령?� 코로??9 ?�?�을 ?�한 G20 ?�별 ?�상 ?�상?�의??참석???�리?�라???�제?�이�??�명??방역조치 ?�동??공유?�고 코로??9 극복???�한 �?��?�회???��?강화 ?�요?�을 강조?�습?�다.@G20org,https://twitter.com/TheBlueHouseKR/status/1243197009936318466,,,,,,,
grimsogro,?�의료진 지쳤다. ?�국???�국 막아?�라?��?��?�학???�사??SNS???�소 https://n.news.naver.com/article/469/0000481516 === 문재?��? 비금 총선?�로 ?�하?�라 바쁘?�단?? 그런 거에 관?�있???��??�면 코로??발생 초기??증국???�국부??막았겠�?.,https://twitter.com/grimsogro/status/1243196922568925184,,,,,,,
lalapesto,문재???��???무능?�고 ?�마추어 ?��??�고 ?��?�?가???????�족?�다 ?��?리던 최배�??�끼 빵상 ?�리�?지껄이?�거 보소 ?�주 ?�명?�랑 ?�으로다 지?�에????챠베???��??�로 ?�라 말아먹을 무근�??�끼???�???��????�공 ?�뵈 ?�온?�고 ?�쭈쭈하???�신?�이??비�??�당 맡긴 ?�찬?�나,https://twitter.com/lalapesto/status/1243196694738526209,,,,,,,
withallmyhearts,@moonriver365 ?�님 ?�늘 ?�말 고생 많으?�어??,https://twitter.com/withallmyhearts/status/1243196456560807936,,,,,,,
Kim_Augustinus,[?�문]문재???�?�령??G20 ?�별 ?�상 ?�상?�의 발언�?| ?�음 ?�스 https://news.v.daum.net/v/20200326234230399 ?�든???�?�령 ?�무좋다 ,https://twitter.com/Kim_Augustinus/status/1243196335668334592,,,,,,,
cono1004, �?���?��?? 문재?��??�령??지?�려�?!? ??지??�� #?�불?��?주당 ??비�??�당 #?�불?�시민당 #?�전?�표?? 4??0??11??#?�표?? 4??5??https://twitter.com/cono1004/status/1243196107401728000,,,,,,,,
grimsogro,문재?��? �????130명이???�게 죽여 ?�고 ?�새 ?�화?�찬??좋아 죽던?? 조주빈의 범행???�교 ?��??�로 만들??버리??,https://twitter.com/grimsogro/status/1243196065878118400,,,,,,,
FWorldcitizen,"A new kind of political narrative is necessary in a multipolar in need of stability, progress and peace. The US voice above all countries is obsolete. ALL Countries collaboration is necessary. Leaders from ",https://twitter.com/FWorldcitizen/status/1243195963642126339,,,,,,,
ting1574,문재???�?�령 G20 ?�별 ?�상 ?�상 ?�의 15번째 발언??G20 ?��?�?코로???�겨?????�다 강조 방역 경험 ?�상 ?�로 공유?�고 치로??백신 개발 ?�해 ??모우???�안 경제???�영??최소??방안 ?�시 ?�리 ?��? 방역 조치 ?�개 ?????�시�?방송 ?�하?�데 구더기들???�자???�시�?방송?�면??,https://twitter.com/ting1574/status/1243195858318835712,,,,,,,
OzDg55sR3NMvGLk,?�랑?�럽?�니?? ?�?��?�??�?�령 문재??,https://twitter.com/OzDg55sR3NMvGLk/status/1243195683655409665,,,,,,,
adagio0329,?�진??9천명 ?�고 ?�망?��? 140�?가까이 ?�는???�공??모델? 미쳐???�럽�?미쳤?�니�? 문재???�이???�들??감염?�어 ?�망?�어???�화?�찬?�고 짜파구리 쳐먹?�며 ?�하�??�녔?�까? ,https://twitter.com/adagio0329/status/1243195673488404480,,,,,,,
MarcyTanter,*has risen,https://twitter.com/MarcyTanter/status/1243195609080893440,,,,,,,
RockyBalboa_777,?�단 ?�상 ?�화??G20까�?_�?��공조 주도?�는 �??�?�령 존경?�수 밖에 ?�게 만드?? ???�라 ?�?��?�?�� �?�� 코로??9�?주도?�다. ?�?�령??문재??https://news.v.daum.net/v/20200327001312823 강�?�??�상?�이 문프�??��????�청???�도�?몸이 ?�아?�다. ?�후 ?�리??�?��경제 관계에?�도 ?�리???�장?�수밖에?�다,https://twitter.com/RockyBalboa_777/status/1243195568542760962,,,,,,,
jungandkang,?��? ?�안 ?�리?�카???�진???�음. 강력???�금�??�회??거리 ?�기(social distancing) ?�행 �? #?�시�?��??#?�리?�카 #문재??무능 #코로??9 #415총선,https://twitter.com/jungandkang/status/1243195496920825860,,,,,,,
timetime78,문재???�?�령???�함??G20 ?�상?��? ?�날 ?�후 9?��???개최???�별?�상?�상?�의?�서 '코로??9??관??공동?�명'??채택?�다. G20 ?�상?�의가 ?�상?�로 ?�린 것�? ?�상 처음?�다.,https://twitter.com/timetime78/status/1243195346093670400,,,,,,,
bbhbbhro,?�재�? 권영�?. ?�런 ?�?�한 ?�간?�이 ?��??? ?�장???�라???�고 ?�다???�괴감이 ?�다가??. ?�?��?�??�?�령??문재?�이?� ?�실???�로�?받는??,https://twitter.com/bbhbbhro/status/1243195286459052036,,,,,,,
CookyBreath,문재???�?�령??주도?�는 G20 ?�상?�담~ U.S?�스?�데 ?�진??�???� ?�공 ?�진?�라?�ㅋ???�으~ 주모!!! #�?��??취한??https://twitter.com/CookyBreath/status/1243195253303230466,,,,,,,,
pV0wmqIDXUgzkFK,?�라가 �?빨갱???�문??거�?공화�?�� 초속?�로 ?�린???�화?�찬 ?�집 ?�꼴 주사??공산??조선?��? ??��보다 100�??�상 ?�륜???�번총선?�서 몰아?�서 극형?�로 ?�스리자 매국??문재??목따??https://twitter.com/pV0wmqIDXUgzkFK/status/1243194985412849665,,,,,,,,
BTS_Network,그리�??��?지 ???�?��?�?�???�이 ?�하�??�는거�? ?�?�령???�하�??�는�??�니??.?�료진�? 개고???�는거나 좀 ?�경?�라 ?�기??간신�?짓거리나 ?��?말고 ???��??�들??,https://twitter.com/BTS_Network/status/1243194942698082304,,,,,,,
Moon_Yun_,문재??공�?�?�?.,https://twitter.com/Moon_Yun_/status/1243194901216419848,,,,,,,
lucizlady,Shame on you for sending our ppe to China.. How careless and cruel!,https://twitter.com/lucizlady/status/1243194847831494658,,,,,,,
stealthf1171,문재?��? ???�상 ?�권 찬탈 ?�모 ?�월???�살 공작 ?�?�말??https://twitter.com/stealthf1171/status/1242743229591609350,https://twitter.com/stealthf1171/status/1243194753023238145,,,,,,,
BTS_Network,?�네?�이 ?�도 ?�천지 ?�렴 거리?�까 중국?�끼?�이 ?�리?�라?�테 ?�집???�울?�고 ?�는??.병신짓�? ?�작좀 ?�자!! ???? ?�네 그러?��? 그거 ???�네?�테 ?�아간다..?�았?? 중국 ?�한 ?�렴?��? .?�디??조선�??�끼?�이 ?�리?�라?�테 ?�집???�울?�고.,https://twitter.com/BTS_Network/status/1243194710761467909,,,,,,,
hso0523,?�피?�이 ?�닌 ?�확??근거?� ?�트�??��??�후보들???�전 분석?�는???��??�의 본질?� ?�문?�인... ?��? 말아?�겠?�니?? https://youtu.be/GtNPH3f73Jc,https://twitter.com/hso0523/status/1243194692008693760,,,,,,,
bwang44,丢人丢到?�外?�了,https://twitter.com/bwang44/status/1243194575365328896,,,,,,,
TRPG_lilkim,?�얻?�니?? 지금도 마스?��?지�?계속?�서 문재?�욕?�는�??��??�인?�들?�에?? ?��? ?�어?�곳???�라?�곳??지금있?�곳???�구입?�다. ?�져??보수?�인간들 ?�바?�어??https://twitter.com/TRPG_lilkim/status/1243194490078113795,,,,,,,,
mo00moq8,?�석??조사 ?�하?�는 문재??충견검???��?�?보아?�건?� n번방????문재??측근?�이 ?�당보다 많구??,https://twitter.com/mo00moq8/status/1243194308850667521,,,,,,,
BTS_Network,"?�라?�들 �?많네..?�게 ?�천지 ?�렴?�냐? 개새?�들??지?�들 병신짓거�??�고?�는줄도 모르�?.그래..?�천지가 ?�쁘?�는�??�제 ?�겠?�데 ?�진?�이?�고 �??��?리�? 말자...?�건 ?�연??'중국 ?�한 ?�렴, 중국 코로?�다 개새?�들??! ?�리?�라?�서 처음 ?�작?�게 ?�니?�구??병신?�아",https://twitter.com/BTS_Network/status/1243194260293218304,,,,,,,
MementoExtremum,"G-20 ?�상?�의 공동?�명, ""?��????�신???�각???�명?�고 강건?�며 과학??기반??�?��???�?�이 ?�요?�다"" ?�거 100% 문재???�?�령�??�리 ?��????�장?�잖??^ ",https://twitter.com/MementoExtremum/status/1243194234259169283,,,,,,,
clover_375,찌�???문재?�공부법한??https://twitter.com/clover_375/status/1243194204487946247,,,,,,,,
AverageJoeker,So talking to someone who might have insight on treating the virus given their own very recent and similar experience isn?�t ?�doing something??,https://twitter.com/AverageJoeker/status/1243194146392805376,,,,,,,
tnrqhr6554,"천안????��, ?��?주장 무너지?? ""美해군장??지지?�해"" http://www.vop.co.kr/A00000793796.html ??美해군정보�? ?�성??천안?��? ??��???�니?�??! 문재?�정부???�장 천안?�을 ?�수???�시??!",https://twitter.com/tnrqhr6554/status/1243194082093981697,,,,,,,
calmmoon07,"?��? ?�고?��? �??�기 ?�네????""문재?��??�령 ??�?지?�자�??�고 ?�는 것�? ?�닙?�다. ???�라???�로????���?만들�??�해 ?�똘 뭉치�??�는 겁니??"" 맞�???",https://twitter.com/calmmoon07/status/1243194032861237248,,,,,,,
daldalCorea,"모든 기레�??�누리�? 총공�??�도 문재???�?�령�??��?, ?�료진�? ?�나?�나 차근차근 ?��? 방식?�로 ?�을 ?�나갑니?? ?�천지�??�진????���??�니?�다�???좋았겠�?�?그래???�리???�냅?�다. 기레�? ?�천지, ?�구?�합?��? ?�신 차리?�요.",https://twitter.com/daldalCorea/status/1243193993158000642,,,,,,,
kkl_naveenIndia,That?�s called curfews,https://twitter.com/kkl_naveenIndia/status/1243193987936051200,,,,,,,
NPixtonrealDL,,https://twitter.com/NPixtonrealDL/status/1243193833975738368,,,,,,,
BernadetteADeni,Great leadership Prime Minister Justin Trudeau & Team during this COVID-19 pandemic. Heartfelt thanks.,https://twitter.com/BernadetteADeni/status/1243193808646557701,,,,,,,
